# Bundle file v0.3
265 20577
1777.15 0.959245 -17.4048
0.999857 -0.0168663 -0.000792609
0.999857 -0.0168663 -0.000792609
0.999857 -0.0168663 -0.000792609
-1.11742 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1326.33 -0.152749 0.189031
-0.413308 0.740401 0.530079
-0.413308 0.740401 0.530079
-0.413308 0.740401 0.530079
-0.279209 0 0
1326.33 -0.152749 0.189031
0.328037 0.598074 0.731231
0.328037 0.598074 0.731231
0.328037 0.598074 0.731231
-1.34577 0 0
1326.33 -0.152749 0.189031
0.342465 0.606444 0.717595
0.342465 0.606444 0.717595
0.342465 0.606444 0.717595
-1.34604 0 0
1326.33 -0.152749 0.189031
0.496683 0.539083 0.680218
0.496683 0.539083 0.680218
0.496683 0.539083 0.680218
-1.46525 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1105.03 -0.0925546 0.0896649
0.494859 0.557341 0.666697
0.494859 0.557341 0.666697
0.494859 0.557341 0.666697
-1.44876 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8391.34 -0.622475 -4.01685
0.873938 0.266739 0.406303
0.873938 0.266739 0.406303
0.873938 0.266739 0.406303
-1.51637 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1871.29 -0.167156 0.153906
0.648687 0.447433 0.615637
0.648687 0.447433 0.615637
0.648687 0.447433 0.615637
-1.54468 0 0
1765 -0.0991454 -0.509071
0.736586 0.422865 0.527851
0.736586 0.422865 0.527851
0.736586 0.422865 0.527851
-1.53049 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1672.82 -0.221348 0.374715
0.632426 0.473244 0.613252
0.632426 0.473244 0.613252
0.632426 0.473244 0.613252
-1.52673 0 0
1770.58 -0.139738 0.0716072
0.665746 0.447021 0.597456
0.665746 0.447021 0.597456
0.665746 0.447021 0.597456
-1.54129 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1616.45 -0.179366 0.150125
0.986926 -0.111542 0.116339
0.986926 -0.111542 0.116339
0.986926 -0.111542 0.116339
-1.23779 0 0
1547 -0.143579 0.281043
0.550295 0.505717 0.664399
0.550295 0.505717 0.664399
0.550295 0.505717 0.664399
-1.50175 0 0
1319.66 -0.121344 0.090466
0.984899 -0.00139342 0.173126
0.984899 -0.00139342 0.173126
0.984899 -0.00139342 0.173126
-1.31905 0 0
1540.36 -0.126159 0.178918
0.525403 0.523187 0.67099
0.525403 0.523187 0.67099
0.525403 0.523187 0.67099
-1.48434 0 0
1363.59 -0.171428 0.256954
0.641953 0.473785 0.602847
0.641953 0.473785 0.602847
0.641953 0.473785 0.602847
-1.52457 0 0
1005.15 -0.10265 0.098979
0.238267 0.671966 0.701207
0.238267 0.671966 0.701207
0.238267 0.671966 0.701207
-1.21752 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1309.75 -0.117801 0.157442
0.0701812 0.702144 0.708568
0.0701812 0.702144 0.708568
0.0701812 0.702144 0.708568
-1.04154 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1667.73 -0.143126 -0.0633441
0.689051 0.423778 0.587895
0.689051 0.423778 0.587895
0.689051 0.423778 0.587895
-1.55287 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1810.62 -0.242316 0.329986
0.234451 0.659084 0.714592
0.234451 0.659084 0.714592
0.234451 0.659084 0.714592
-1.2283 0 0
1011.52 -0.105298 0.0661946
0.223559 0.636172 0.738449
0.223559 0.636172 0.738449
0.223559 0.636172 0.738449
-1.24304 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1527.69 -0.0910111 -0.0165926
-0.0525231 0.832303 -0.551827
-0.0525231 0.832303 -0.551827
-0.0525231 0.832303 -0.551827
0.647894 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
994.954 -0.0567726 -0.552262
0.980354 -0.197242 0.000924147
0.980354 -0.197242 0.000924147
0.980354 -0.197242 0.000924147
-1.07683 0 0
1731.32 -0.167921 0.480162
0.486825 0.546037 0.681795
0.486825 0.546037 0.681795
0.486825 0.546037 0.681795
-1.45711 0 0
1713.07 -0.154401 0.269824
0.672579 0.41858 0.61027
0.672579 0.41858 0.61027
0.672579 0.41858 0.61027
-1.56166 0 0
1713.07 -0.154401 0.269824
0.616705 0.448933 0.646633
0.616705 0.448933 0.646633
0.616705 0.448933 0.646633
-1.54776 0 0
1713.07 -0.154401 0.269824
0.50502 0.512795 0.69426
0.50502 0.512795 0.69426
0.50502 0.512795 0.69426
-1.48913 0 0
1713.07 -0.154401 0.269824
0.525738 0.508605 0.681851
0.525738 0.508605 0.681851
0.525738 0.508605 0.681851
-1.49652 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1329.99 -0.143082 0.0822984
0.689791 0.423243 0.587413
0.689791 0.423243 0.587413
0.689791 0.423243 0.587413
-1.55298 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1330.74 -0.112403 0.410343
-0.727523 0.535861 0.428443
-0.727523 0.535861 0.428443
-0.727523 0.535861 0.428443
0.221598 0 0
1645.89 -0.162664 0.111259
0.715559 0.3852 0.582748
